,home,away,date,result,goals,total_shots,shots_on_target,goals_on_penalty,total_penalties,completed_passings,total_passings,corners,percentage_possession,fouls,yellow_cards,red_cards
0,Hellas Verona,Sassuolo,2021-08-21,P,-1,-4.0,-4.0,1,1,-199.0,-179.0,3.0,-20.0,-5.0,1,1
1,Inter,Genoa,2021-08-21,V,4,7.0,4.0,0,0,198.0,200.0,6.0,18.0,11.0,-1,0
2,Torino,Atalanta,2021-08-21,P,-1,14.0,5.0,0,0,-24.0,-49.0,4.0,-6.0,3.0,0,0
3,Empoli,Lazio,2021-08-21,P,-2,10.0,1.0,-1,-1,-107.0,-93.0,2.0,-8.0,5.0,1,0
4,Udinese,Juventus,2021-08-22,N,0,1.0,2.0,1,1,-117.0,-118.0,0.0,-12.0,-2.0,-2,0
5,Napoli,Venezia,2021-08-22,V,2,3.0,-1.0,1,2,125.0,132.0,0.0,12.0,-19.0,-6,1
6,Bologna,Salernitana,2021-08-22,V,1,9.0,4.0,-1,-1,355.0,355.0,5.0,44.0,-3.0,3,1
7,Roma,Fiorentina,2021-08-22,V,2,0.0,-2.0,0,0,-164.0,-157.0,0.0,-16.0,-1.0,1,0
8,Sampdoria,Milan,2021-08-23,P,-1,5.0,-1.0,0,0,-15.0,-10.0,5.0,-2.0,5.0,2,0
9,Cagliari,Spezia,2021-08-23,N,0,7.0,2.0,1,1,134.0,163.0,7.0,18.0,-1.0,-1,0
10,Hellas Verona,Inter,2021-08-27,P,-2,-8.0,-7.0,0,0,-108.0,-125.0,2.0,-14.0,2.0,0,0
11,Udinese,Venezia,2021-08-27,V,3,10.0,7.0,0,0,-104.0,-92.0,5.0,-10.0,4.0,-1,0
12,Juventus,Empoli,2021-08-28,P,-1,7.0,2.0,0,0,85.0,64.0,-1.0,8.0,7.0,-1,0
13,Lazio,Spezia,2021-08-28,V,5,12.0,7.0,0,1,278.0,262.0,2.0,22.0,3.0,-2,-1
14,Atalanta,Bologna,2021-08-28,N,0,18.0,2.0,0,0,187.0,177.0,0.0,18.0,-4.0,-3,0
